01101,"(¶ÌÞ) ÆÎÝ¹²»Þ²¼ÝÌÞÝ¼Ô »ÂÎßÛ¼¼Ô","Š”Ž®‰ïŽÐ@“ú–{ŒoÏV•·ŽÐ@ŽD–yŽxŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼","‚U’š–Ú‚P|‚QƒA[ƒoƒ“ƒlƒbƒgŽD–yƒrƒ‹‚Q‚e","0608621","060  ","ŽD–y’†‰›",0,0,0
01101,"²ÂÊßÝ»Þ²ÀÞÝÎ³¼ÞÝ »ÂÎßÛ¼º³Â³¼Þ·ÞÖ³¼Ýº³º³¼Ô","ˆê”Êà’c–@l@ŽD–yŽsŒð’ÊŽ–‹ÆU‹»ŒöŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‚T’š–Ú’n‰º“S‘å’Ê‰w¼‘¤ƒRƒ“ƒR[ƒX“à","0608614","060  ","ŽD–y’†‰›",0,0,0
01101,"²Ä³¸ÞÐÄÞ¹Ý ¶ÌÞ¼·¶Þ²¼Ô","ˆÉ“¡‘g“yŒš@iŠ”j","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽlð¼","‚S’š–Ú‚P”Ô’n","0608554","060  ","ŽD–y’†‰›",0,0,0
01101,"²Ä³ÁÕ³¼Ö³¼Þ ¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³¼¼Ô","ˆÉ“¡’‰¤Ž–@Š”Ž®‰ïŽÐ@–kŠC“¹ŽxŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽOð¼","‚R’š–Ú‚P”Ô’n‘å“¯¶–½ŽD–yƒrƒ‹","0608547","060  ","ŽD–y’†‰›",0,0,0
01101,"²ØÖ³Î³¼ÞÝ ²¼ÞÝ¶² Å¶Ñ×·ÈÝËÞÖ³²Ý","ˆã—Ã–@l@ˆãm‰ï@’†‘º‹L”O•a‰@","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð¼","‚P‚S’š–Ú","0608570","060  ","ŽD–y’†‰›",0,0,0
01101,"²ÜÀÁ»Þ·¹Ý¾Â ¶ÌÞ¼·¶Þ²¼Ô","Šâ“c’nèŒšÝ@Š”Ž®‰ïŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñð“Œ","‚P‚V’š–Ú‚Q”Ô’n","0608630","060  ","ŽD–y’†‰›",0,0,0
01101,"´-±²-¼Þ-´¼Þ¿Ý¾²Ò²Î¹Ý ¶ÌÞ¼·¶²¼Ô ÎÂ¶²ÄÞ³¼ÞÑ¾ÝÀ-","‚`‚h‚fƒGƒWƒ\ƒ“¶–½•ÛŒ¯@Š”Ž®‰ïŽÐ@–kŠC“¹Ž––±ƒZƒ“ƒ^[","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼","‚S’š–Ú‚Q|‚QŽD–yƒm[ƒXƒvƒ‰ƒU‚P‚O‚e","0608613","060  ","ŽD–y’†‰›",0,0,0
01101,"´Ç´²Á¹²»ÂÎßÛ·ÖÃÝÎ³¿³·Ö¸","‚m‚g‚jŽD–y‹’“_•ú‘—‹Ç","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼","‚X’š–Ú‚P|‚TiŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚Q‚X†j","0608703","060  ","ŽD–y’†‰›",1,0,0
01101,"´Ñ´Ñ´½ ÏÝ¼ÖÝÏÈ-¼ÞÒÝÄ»-ËÞ½ ¶ÌÞ¼·¶²¼Ô","ƒGƒ€ƒGƒ€ƒGƒX@ƒ}ƒ“ƒVƒ‡ƒ“ƒ}ƒl[ƒWƒƒ“ƒgƒT[ƒrƒX@iŠ”j","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð¼","‚S’š–Ú‚Q‚O”Ô’n","0608537","060  ","ŽD–y’†‰›",0,0,0
01101,"¶) Ä³·Õ³ºÐÕÆÃ²- ÎÂ¶²ÄÞ³¼ÃÝ","iŠ”j@“Œ‹}ƒRƒ~ƒ…ƒjƒeƒB[@–kŠC“¹Žx“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñð¼","‚P’š–Ú‚Pƒ}ƒ‹ƒCƒgŽD–yƒrƒ‹‚X‚e","0608515","060  ","ŽD–y’†‰›",0,0,0
01101,"¶) ÎÂ¶²ÄÞ³Æ¼ÞÕ³²Â¾²·¿³ºÞ³¹Ý·Õ³¼Ö","Š”Ž®‰ïŽÐ@–kŠC“¹“ñ\ˆê¢‹I‘‡Œ¤‹†Š","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼","‚R’š–Ú‚P‚P”Ô’n–k—mƒrƒ‹","0608640","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ Ä³·Õ³ËÔÂ¶ÃÝ »ÂÎßÛÃÝ","Š”Ž®‰ïŽÐ@“Œ‹}•S‰Ý“X@ŽD–y“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽlð¼","‚Q’š–Ú‚P","0608619","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶²¼Ô ±»Ë¼ÝÌÞÝ¼Ô ÎÂ¶²ÄÞ³¼¼Ô","Š”Ž®‰ïŽÐ@’©“úV•·ŽÐ@–kŠC“¹ŽxŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k‚Pð¼","‚P’š–Ú‚U”Ô’n‚³‚Á‚Û‚ë‘n¶ƒXƒNƒGƒA‚XŠK","0608602","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶²¼Ô ÆÂ¾ÝÚÝ´½º-Ä","Š”Ž®‰ïŽÐ@ƒjƒbƒZƒ“ƒŒƒ“ƒGƒXƒR[ƒg","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñð¼","‚Q’š–Ú‚P‚R”Ô’n","0608508","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶²¼Ô ÎÂ¶²ÄÞ³ÆÂ¶Ý½Îß-Â¼ÝÌÞÝ¼Ô","Š”Ž®‰ïŽÐ@–kŠC“¹“úŠ§ƒXƒ|[ƒcV•·ŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽOð“Œ","‚R’š–Ú‚P|‚R‚O","0608521","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶²¼Ô Õ³ÁÖ·ÞÝº³ »ÂÎßÛ¼ÃÝ","Š”Ž®‰ïŽÐ@‚ä‚¤‚¿‚å‹âs@ŽD–yŽx“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñð¼","‚S’š–Ú‚R”Ô’n","0608797","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶²¼Ô ÖÐ³Ø¼ÝÌÞÝ Ä³·Ö³ÎÝ¼Ô ÎÂ¶²ÄÞ³¼¼Ô","iŠ”j@“Ç”„V•·@“Œ‹ž–{ŽÐ@–kŠC“¹ŽxŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽlð¼","Žl’š–Ú‚P|‚W","0608656","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶²¼Ô Ø¸Ù-ÄÎÂ¶²ÄÞ³¼ÞÔ×Ý","Š”Ž®‰ïŽÐ@ƒŠƒNƒ‹[ƒg–kŠC“¹‚¶‚á‚ç‚ñ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽlð¼","‚T’š–Ú‚PƒAƒXƒeƒB‚S‚T|‚P‚S‚e","0608642","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ±Ø½¼Ô","iŠ”j@ˆŸ—ž¼ŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñð¼","‚T’š–Úƒƒ]ƒ“–{•{‚V‚O‚P†","0608637","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ²ÝÃØ¼Þ´Ý½","Š”Ž®‰ïŽÐ@ƒCƒ“ƒeƒŠƒWƒFƒ“ƒX","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼","‚U’š–Ú‚P”Ô’n‚QƒA[ƒoƒ“ƒlƒbƒgŽD–yƒrƒ‹‚Q‚e","0608605","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ´Ì´ÑÎÂ¶²ÄÞ³","iŠ”j@ƒGƒtƒGƒ€–kŠC“¹","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼","‚Q’š–Ú‚P”Ô’nŽD–yŽžŒv‘äƒrƒ‹","0608532","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ¶ÝÎß¾²Ò² »ÂÎßÛ¼ÃÝ","Š”Ž®‰ïŽÐ@‚©‚ñ‚Û¶–½@ŽD–yŽx“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñð¼","‚S’š–Ú‚R”Ô’n","0608797","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ¶ÝÎß¾²Ò²Î¹Ý ÎÂ¶²ÄÞ³´Ø±ÎÝÌÞ¥»ÂÎßÛ¼ÃÝ¥»ÂÎßÛÍÙÌßÃÞ½¸","Š”Ž®‰ïŽÐ@‚©‚ñ‚Û¶–½•ÛŒ¯@–kŠC“¹ƒGƒŠƒA–{•”EŽD–yŽx“XEŽD–yƒwƒ‹ƒvƒfƒXƒN","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñð¼","‚S’š–Ú‚P”Ô’nŽD–yŽOˆä‚i‚oƒrƒ‹ƒfƒBƒ“ƒO‚VŠK","0608534","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô ºÐÔÏÔ","Š”Ž®‰ïŽÐ@¬‹{ŽR‰®","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñð¼","‚S’š–Ú‚U","0608568","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô »ÂÎßÛÏÙ²ÐÂº¼ »ÂÎßÛÐÂº¼","Š”Ž®‰ïŽÐ@ŽD–yŠÛˆäŽO‰z@ŽD–yŽO‰z","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð¼","‚R’š–Ú‚W","0608666","060  ","ŽD–y’†‰›",0,0,0
01101,"¶ÌÞ¼·¶Þ²¼Ô »ÂÎßÛÏÙ²ÐÂº¼ ÏÙ²²Ï²»ÂÎßÛÎÝÃÝ","Š”Ž®‰ïŽÐ@ŽD–yŠÛˆäŽO‰z@ŠÛˆä¡ˆäŽD–y–{“X","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð¼","‚Q’š–Ú‚P‚P","0608667","060  ","ŽD–y’†‰›",0,0,0
